WaterProviderName,FIPS_ID,FIPS_ID_Flag,GNIS_ID,GNIS_ID_Flag,DOLA_LG_ID,DOLA_LG_ID_Flag,BNDSS_ID,BNDSS_ID_Flag,PWS_ID,PWS_ID_Flag,BusinessEntity_ID,BusinessEntity_ID_Flag,LocalGovtType,EntityStartYear,EntityStartYear_Flag,EntityEndYear,EntityEndYear_Flag,County,NumCounty,Comment
96 Pipeline Company,,N,,x,,N,96PipeWC,G,CO0113050,G,19871168504,G,Company,,x,,x,Crowley,1,Not in the Covered Entities database
Academy Water and Sanitation District,,N,,x,21001,G,AcademyWSD,G,CO0121025,G,,N,Water and Sanitation District,,x,,x,El Paso,1,
"Aguilar, Town of",00760,G,,x,36001,G,Aguilar,G,CO0136100,G,,N,Municipality,,x,,x,Las Animas,1,
"Akron, Town of",00925,G,,x,61002,G,Akron,G,CO0161001,G,,N,Municipality,,x,,x,Washington,1,
Alameda Water and Sanitation District,,N,,x,30001,G,AlamedaWSD,G,CO0130116,G,,N,Water and Sanitation District,,x,,x,Jefferson,1,Not in the Covered Entities database
"Alamosa, City of",01090,G,,x,02003,G,Alamosa,G,CO0102100,G,,N,Municipality,,x,,x,Alamosa,1,
Aldasoro Ranch and Homeowners Company,,N,,x,,N,AldasoroWS,G,CO0157011,G,,N,Company,,x,,x,San Miguel,1,
"Alma, Town of",01530,G,,x,47001,G,Alma,G,CO0147001,G,,N,Municipality,,x,,x,Park,1,
Alpha-Rockridge Metropolitan District,,N,,x,04015,G,AlphaRockMD,G,,M,,N,Metropolitan District,,x,,x,Archuleta,1,
"Antonito, Town of",02355,G,,x,11001,G,Antonito,G,CO0111100,G,,N,Municipality,,x,,x,Conejos,1,
Arapahoe County Water and Wastewater Authority,,N,,x,64247,G,ACWWA,G,CO0203002,G,,N,Water Authority,,x,,x,Multiple,2,
Arapahoe Estates Water District,,N,,x,03005,G,ArapahoeEstatesWD,G,CO0103001,G,,N,Water District,,x,,x,Arapahoe,1,
"Arriba, Town of",03235,G,,x,37002,G,Arriba,G,CO0137001,G,,N,Municipality,,x,,x,Lincoln,1,
"Arvada, City of",03455,G,,x,64009,G,Arvada,G,CO0130001,G,,N,Municipality,,x,,x,Multiple,2,
Aspen Park Metropolitan District,,N,,x,65099,G,AspenParkWD,G,,M,,N,Metropolitan District,,x,,x,Jefferson,1,
"Aspen, City of",03620,G,,x,49006,G,Aspen,G,CO0149122,G,,N,Municipality,,x,,x,Pitkin,1,
"Ault, Town of",03950,G,,x,62003,G,Ault,C,CO0162125,G,,N,Municipality,,x,,x,Weld,1,Not in the original BNDSS list
"Aurora, City of",04000,G,,x,64010,G,Aurora,G,CO0103005,G,,N,Municipality,,x,,x,Multiple,3,
"Avon, City of",04110,G,,x,19003,G,Avon,G,CO0119126,G,,N,Municipality,,x,,x,Eagle,1,
Avondale Water and Sanitation District,,N,,x,51001,G,AvondaleWSD,G,CO0151050,G,,N,Water and Sanitation District,,x,,x,Pueblo,1,
Baca Grande Water and Sanitation District,,N,,x,55001,G,BacaGrandeWSD,C,CO0155200,G,,N,Water and Sanitation District,,x,,x,Saguache,1,Not in the original BNDSS list
Bailey Water and Sanitation District,,N,,x,47002,G,BaileyWSD,G,CO0147010,G,,N,Water and Sanitation District,,x,,x,Park,1,Not in the Covered Entities database
Bancroft-Clover Water and Sanitation District,,N,,x,30004,G,BancroftCloverWSD,G,CO0130133,G,,N,Water and Sanitation District,,x,,x,Jefferson,1,
"Basalt, Town of",04935,G,,x,64017,G,Basalt,G,CO0119134,G,,N,Municipality,,x,,x,Multiple,2,
Battlement Mesa Metropolitan District,,N,,x,23032,G,BattlementMesaMD,G,CO0123133,G,,N,Metropolitan District,,x,,x,Garfield,1,
"Bayfield, Town of",05265,G,,x,34005,G,Bayfield,G,CO0134030,G,,N,Municipality,,x,,x,La Plata,1,
Bear Creek Water and Sanitation District,,N,,x,30005,G,BearCreekWSD,G,CO0130138,G,,N,Water and Sanitation District,,x,,x,Jefferson,1,
Beehive Water Association,,N,,x,,N,BeehiveWAS,G,CO0145030,G,19871130969,G,Company,,x,,x,Otero,1,Not in the Covered Entities database
Bell Mountain Ranch Water District,,N,,x,18064,G,BellMtnRanchWD,G,CO0118002,G,,N,Metropolitan District,,x,,x,Douglas,1,
